===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
027853: 			if (allowSpecial) {
027854: 				const specialFactory = pickUnique(availableSpecialFactories, 1)[0];
027855: 				if (specialFactory) {
027856: 					offers.push(specialFactory());
027857: 				}
027858: 			} else {
027859: 				const remainingSizes = availableSizeKeys.filter(k => k !== firstSize);
027860: 				const secondSize = pickWeightedSize(remainingSizes, new Set([firstSize])) || firstSize;
027861: 				picked.push(secondSize);
027862: 			}
027863: 		}
027864: 
027865: 		// Add size tier offers.
027866: 		picked.forEach(key => {
027867: 			const factory = tierFactories[key];
027868: 			if (!factory) return;
027869: 			offers.push(factory());
027870: 		});
027871: 
027872: 		// Add the random (mystery) card once it is unlocked.
027873: 		const randomCardUnlocked = (UNLOCK_PROGRESSION && typeof UNLOCK_PROGRESSION.isFeatureUnlocked === 'function')
027874: 			? UNLOCK_PROGRESSION.isFeatureUnlocked('randomShopCard', currentLevel, currentWorld)
027875: 			: currentLevel >= 2;
027876: 		if (randomCardUnlocked) {
027877: 			const randomCard = createShopCard(null, true);
027878: 			randomCard.isRandomShopCard = true;
027879: 			offers.push({ option: randomCard, cost: 6, fixed: false, isRandom: true });
027880: 		}
027881: 
027882: 		// Defensive: ensure max 3.
027883: 		const finalOffers = offers.slice(0, 3);
027884: 		const coins = getSpendableCoinCount();
027885: 		finalOffers.forEach((offer, index) => {
027886: 		  const option = offer.option;
027887: 		  const cost = offer.cost;
027888: 		  const isRandom = !!offer.isRandom;
027889: 		  const isFixed = !!offer.fixed;
027890: 		  
027891: 		  const wrapper = document.createElement('div');
027892: 		  wrapper.classList.add('shop-card');
027893: 		  wrapper.dataset.cardCost = String(cost);
027894: 		  if (isRandom) wrapper.classList.add('shop-card-random');
027895: 		  if (isFixed) wrapper.classList.add('shop-card-fixed');
027896: 
027897: 		  const header = document.createElement('div');
027898: 		  header.classList.add('shop-card-header');
027899: 		  
027900: 		  // Voor random kaarten geen titel tonen om geheim te houden.
027901: 		  // Voor niet-random: verberg de tetris-bloknaam (alleen kleur badge tonen).
027902: 		  if (!isRandom) {
027903: 			const colorBadge = document.createElement('span');
027904: 			colorBadge.classList.add('card-meta');
027905: 			const isGoldenCard = !!(option?.isGolden || option?.color?.isGolden);
027906: 			const displayName = getColorDisplayName(option?.color);
027907: 			colorBadge.textContent = isGoldenCard ? 'GOUD' : (displayName ? displayName.toUpperCase() : 'KAART');
027908: 			header.append(colorBadge);
027909: 		  }
027910: 
027911: 		  const price = document.createElement('div');
027912: 		  price.classList.add('shop-card-price');
027913: 		  if (isRandom) {
027914: 			price.innerHTML = `✨ Random: ${cost} ${coinIcon()}`;
027915: 		  } else {
027916: 			price.innerHTML = `Kosten: ${cost} ${coinIcon()}`;
027917: 		  }
027918: 
027919: 		  const preview = document.createElement('div');
027920: 		  preview.classList.add('shop-card-preview');
027921: 		  
027922: 		  // Mystery card voor random slot
027923: 		  if (isRandom) {
027924: 			const mysteryContainer = document.createElement('div');
027925: 			mysteryContainer.classList.add('mystery-card-container');
027926: 			
027927: 			const mysteryInner = document.createElement('div');
027928: 			mysteryInner.classList.add('mystery-card-inner');
027929: 			mysteryInner.dataset.cardIndex = String(index);
027930: 			
027931: 			const mysteryFront = document.createElement('div');
027932: 			mysteryFront.classList.add('mystery-card-front');
027933: 			const questionMark = document.createElement('div');
027934: 			questionMark.classList.add('question-mark');
027935: 			questionMark.textContent = '?';
027936: 			mysteryFront.appendChild(questionMark);
027937: 			
027938: 			const mysteryBack = document.createElement('div');
027939: 			mysteryBack.classList.add('mystery-card-back');
027940: 			const previewCard = createCardElement(option, true, { onSelect: () => {} });
027941: 			previewCard.classList.add('shop-preview-card');
027942: 			previewCard.style.cursor = 'default';
027943: 			previewCard.style.pointerEvents = 'none';
027944: 			const { cardSize } = getCardSizing();
027945: 			const isMobileView = window.innerWidth <= MOBILE_BREAKPOINT;
027946: 			if (isMobileView) {
027947: 			  previewCard.style.width = '118px';
027948: 			  previewCard.style.minHeight = '178px';
027949: 			} else {
027950: 			  previewCard.style.width = `${cardSize}px`;
027951: 			  previewCard.style.minHeight = `${cardSize}px`;
027952: 			}
027953: 			mysteryBack.appendChild(previewCard);
027954: 			
027955: 			mysteryInner.append(mysteryFront, mysteryBack);
027956: 			mysteryContainer.appendChild(mysteryInner);
027957: 			preview.appendChild(mysteryContainer);
027958: 		  } else {
027959: 			// Normale kaart preview
027960: 			const previewCard = createCardElement(option, true, { onSelect: () => {} });
027961: 			previewCard.classList.add('shop-preview-card');
027962: 			previewCard.style.cursor = 'default';
027963: 			previewCard.style.pointerEvents = 'none';
027964: 			const { cardSize } = getCardSizing();
027965: 			const isMobileView = window.innerWidth <= MOBILE_BREAKPOINT;
027966: 			if (isMobileView) {
027967: 			  previewCard.style.width = '118px';
027968: 			  previewCard.style.minHeight = '178px';
027969: 			} else {
027970: 			  previewCard.style.width = `${cardSize}px`;
027971: 			  previewCard.style.minHeight = `${cardSize}px`;
027972: 			}
027973: 			preview.appendChild(previewCard);
027974: 		  }
027975: 
027976: 		  const actions = document.createElement('div');
027977: 		  actions.classList.add('shop-card-actions');
027978: 		  const buyBtn = document.createElement('button');
027979: 		  buyBtn.textContent = 'Kopen';
===== symbol.classList.add (7 hits) =====
--- index.html lines 13369-13528 ---
013369: 			if (picked) chosen.push({ cell: picked, id: z.id });
013370: 		}
013371: 
013372: 		// Als we nog geen 2 portals hebben, vul aan uit overgebleven cellen
013373: 		if (chosen.length < 2) {
013374: 			const allCandidates = zonesWithCells.flatMap(z => z.cells.map(cell => ({ cell, id: z.id })));
013375: 			const remaining = allCandidates.filter(c => !chosen.some(ch => ch.cell === c.cell));
013376: 			const shuffledRemaining = remaining.sort(() => Math.random() - 0.5);
013377: 			for (const item of shuffledRemaining) {
013378: 				if (chosen.length >= 2) break;
013379: 				chosen.push(item);
013380: 			}
013381: 		}
013382: 
013383: 		chosen.forEach(({ cell, id }) => {
013384: 			setupPortalCell(cell, id);
013385: 			portalCells.push(cell);
013386: 		});
013387: 
013388: 	}
013389: 	
013390: 	function clearPortals() {
013391: 		portalCells.forEach(cell => {
013392: 			if (!cell) return;
013393: 			cell.classList.remove('portal-cell');
013394: 			cell.classList.remove('portal-anchor');
013395: 			cell.classList.remove('bold-cell');
013396: 			const oldSymbol = cell.querySelector('.portal-symbol');
013397: 			if (oldSymbol) oldSymbol.remove();
013398: 		});
013399: 		portalCells = [];
013400: 	}
013401: 	
013402: 	function setupPortalCell(cell, zoneId) {
013403: 		cell.classList.add('portal-cell');
013404: 		cell.classList.add('portal-anchor');
013405: 		cell.classList.add('bold-cell'); // Maak het een bold-cell zodat je vanaf hier kunt plaatsen!
013406: 		
013407: 		// Voeg portal symbool toe
013408: 		const portalSymbol = document.createElement('div');
013409: 		portalSymbol.classList.add('portal-symbol');
013410: 		portalSymbol.textContent = '🌐';
013411: 		cell.appendChild(portalSymbol);
013412: 		
013413: 	}
013414: 
013415: 	// Mega Bonus systeem - random spawning vanaf level 4
013416: 	let megaBonusActive = false;
013417: 	let megaBonusCell = null;
013418: 	
013419: 	// Unified Shop systeem - no longer cell-based, always accessible from level 5
013420: 	// (Removed old cell-based shop placement logic)
013421: 
013422: 	// Removed placeMegaBonus - merged into unified shop system
013423: 
013424: 	function openBonusShopModal(specificColor = null) {
013425: 		// Toon de bonus sectie als modal
013426: 		showObjectiveToast('♦ Mega Bonus Shop geopend!');
013427: 		// We hergebruiken de bestaande shop modal maar tonen alleen bonussen
013428: 		const shopModalLayer = document.getElementById('shop-modal-layer');
013429: 		const shopModalTitle = document.getElementById('shop-modal-title');
013430: 		const shopModalMessage = document.getElementById('shop-modal-message');
013431: 		const shopCardOptions = document.getElementById('shop-card-options');
013432: 		const upgradesSection = document.querySelector('.shop-upgrades-section');
013433: 		const bonusSection = document.querySelector('.shop-bonus-section');
013434: 		const shopBonusContainer = document.getElementById('shop-bonus-container');
013435: 		
013436: 		if (!shopModalLayer || !shopBonusContainer) return;
013437: 		
013438: 		// Verberg kaarten en upgrades volledig in bonus shop
013439: 		if (shopCardOptions) shopCardOptions.closest('.shop-cards-section').style.display = 'none';
013440: 		if (upgradesSection) upgradesSection.style.display = 'none';
013441: 		
013442: 		// Toon alleen bonussen - zet parent grid om naar single column
013443: 		const shopContentGrid = document.querySelector('.shop-content-grid');
013444: 		if (shopContentGrid) {
013445: 			shopContentGrid.style.gridTemplateColumns = '1fr';
013446: 		}
013447: 		if (bonusSection) {
013448: 			bonusSection.style.display = '';
013449: 			const shopLowerGrid = bonusSection.closest('.shop-lower-grid');
013450: 			if (shopLowerGrid) shopLowerGrid.style.display = 'none';
013451: 			const parent = bonusSection.parentElement;
013452: 			if (parent && parent.classList.contains('shop-lower-grid')) {
013453: 				shopContentGrid.appendChild(bonusSection);
013454: 			}
013455: 		}
013456: 		
013457: 		// Update bonus UI om bonussen te tonen
013458: 		updateShopBonusUI();
013459: 		updateShopCoinDisplay();
013460: 		if (shopModalTitle) shopModalTitle.innerHTML = '<span class="diamond-glyph">♦</span> Mega Bonus Shop';
013461: 		if (shopModalMessage) {
013462: 			const coins = getSpendableCoinCount();
013463: 			shopModalMessage.textContent = coins >= 5
013464: 				? `Koop een bonus upgrade voor 5 munten!`
013465: 				: 'Je hebt niet genoeg munten (5 🪙 nodig).';
013466: 		}
013467: 		
013468: 		// Filter bonus container om alleen de specifieke kleur te tonen als opgegeven
013469: 		if (specificColor) {
013470: 			shopBonusContainer.innerHTML = '';
013471: 			const meta = getBonusMeta(specificColor);
013472: 			if (!meta) return;
013473: 			
013474: 			const coins = getSpendableCoinCount();
013475: 			const bonusCard = document.createElement('div');
013476: 			bonusCard.classList.add('shop-bonus-card');
013477: 			
013478: 			const bonusHeader = document.createElement('div');
013479: 			bonusHeader.classList.add('shop-bonus-header');
013480: 			bonusHeader.innerHTML = `<span class="bonus-icon" style="background-color: ${meta.bgColor}">${meta.icon}</span><span class="bonus-name">${meta.name}</span>`;
013481: 			
013482: 			const bonusDesc = document.createElement('p');
013483: 			bonusDesc.classList.add('shop-bonus-desc');
013484: 			bonusDesc.textContent = `Krijg 1 bonus ${meta.name.toLowerCase()} blok.`;
013485: 			
013486: 			const bonusActions = document.createElement('div');
013487: 			bonusActions.classList.add('shop-bonus-actions');
013488: 			
013489: 			const buyBtn = document.createElement('button');
013490: 			const megaBonusCost = 5;
013491: 			buyBtn.innerHTML = `Kopen (${megaBonusCost} ${coinIcon()})`;
013492: 			buyBtn.disabled = coins < megaBonusCost;
013493: 			buyBtn.title = coins < megaBonusCost ? 'Onvoldoende munten' : `Koop ${meta.name} bonus`;
013494: 			buyBtn.addEventListener('click', () => {
013495: 				if (spendCoins(megaBonusCost)) {
013496: 					grantBonusCharge(specificColor);
013497: 					shopModalMessage.textContent = `${meta.icon} ${meta.name} bonus gekocht!`;
013498: 					updateShopCoinDisplay();
013499: 					buyBtn.disabled = true;
013500: 					setTimeout(() => {
013501: 						shopModalLayer.classList.remove('show');
013502: 						// Herstel visibility
013503: 						if (shopCardOptions) shopCardOptions.closest('.shop-cards-section').style.display = '';
013504: 						if (shopModalTitle) shopModalTitle.textContent = 'Kaarten & Upgrades';
013505: 					}, 1000);
013506: 				}
013507: 			});
013508: 			
013509: 			bonusActions.appendChild(buyBtn);
013510: 			bonusCard.append(bonusHeader, bonusDesc, bonusActions);
013511: 			shopBonusContainer.appendChild(bonusCard);
013512: 		} else {
013513: 			updateShopBonusUI();
013514: 		}
013515: 		
013516: 		updateShopCoinDisplay();
013517: 		shopModalLayer.classList.add('show');
013518: 		
013519: 		// Herstel normale shop bij sluiten
013520: 		const shopSkipBtn = document.getElementById('shop-modal-skip');
013521: 		if (shopSkipBtn) {
013522: 			const originalText = shopSkipBtn.textContent;
013523: 			shopSkipBtn.textContent = 'Sluiten';
013524: 			const handleClose = () => {
013525: 				shopModalLayer.classList.remove('show');
013526: 				shopSkipBtn.textContent = originalText;
013527: 				// Herstel visibility
013528: 				if (shopCardOptions) shopCardOptions.closest('.shop-cards-section').style.display = '';
--- index.html lines 19415-19574 ---
019415: 					} else {
019416: 						try { openWorld4Door(String(cell.dataset.doorId)); } catch (e) {}
019417: 					}
019418: 				}
019419: 		} catch (e) {}
019420: 				// zorg dat achtergrond consistent wordt gezet: expliciete kleur (bv. van placeShape) of zoneColor
019421: 				try {
019422: 					const rainbowGradient = 'linear-gradient(45deg, #f06272, #fff25a, #4ed346, #5d90f0, #a35eff)';
019423: 					let appliedBg = '';
019424: 					if (explicitColor) appliedBg = (explicitColor === 'rainbow') ? rainbowGradient : explicitColor;
019425: 					else if (zoneColor) appliedBg = (zoneColor === 'rainbow') ? rainbowGradient : zoneColor;
019426: 
019427: 					// If this is a designated start-cell in the green zone, force the lighter green (do NOT use dark end-cell color)
019428: 					if (cell.classList.contains('start-cell')) {
019429: 						const zcol = String(zone && zone.dataset ? (zone.dataset.color || '') : '').toLowerCase();
019430: 						if (zcol === 'groen' || zcol === 'green') {
019431: 							appliedBg = '#92c28c';
019432: 							try { cell.style.borderColor = '#c1ffa8'; } catch (e) {}
019433: 						}
019434: 					}
019435: 
019436: 					cell.style.background = appliedBg;
019437: 				} catch (e) { /* ignore styling errors */ }
019438: 	  }
019439:     // If this cell is a coin and is activated, add coin; if deactivated, remove coin
019440: 	if(cell.classList.contains('gold-cell')){
019441:       if(cell.classList.contains('active')) { 
019442: 	  const rect = cell.getBoundingClientRect();
019443: 		sparkleEffect(rect.left + rect.width / 2, rect.top);
019444: 	  addCoin(); 
019445: 	} else removeCoin();
019446:     }
019447: 	
019448: 	let bonusClaim = null;
019449: 	hasSymbol = cell.querySelector('.symbol');
019450: 	if(hasSymbol && cell.classList.contains('active') && cell.dataset.bonusConsumed !== 'true'){
019451: 		// World 2 field event: bonus upgrade shop (grants 1 free random upgrade)
019452: 		if (hasSymbol.classList.contains('upgrade-shop-symbol') || cell.dataset.bonusUpgradeEvent === 'true') {
019453: 			cell.dataset.bonusConsumed = 'true';
019454: 			delete cell.dataset.bonusUpgradeEvent;
019455: 			hasSymbol.classList.add('bonus-used');
019456: 			try { hasSymbol.remove(); } catch {}
019457: 			// Directly grant the free upgrade without opening the shop modal
019458: 			grantRandomBonusUpgrade();
019459: 		} else if (hasSymbol.classList.contains('mega-bonus-symbol')) {
019460: 			const megaBonusColor = hasSymbol.dataset.megaBonusColor;
019461: 			cell.dataset.bonusConsumed = 'true';
019462: 			hasSymbol.classList.add('bonus-used');
019463: 			const rect = cell.getBoundingClientRect();
019464: 			const popupColor = megaBonusColor || zoneColor || 'white';
019465: 			showScoreAnimation(rect.left + rect.width/2, rect.top + rect.height/2, "MEGA BONUS!", popupColor);
019466: 			// Bonus shop is now a field event (no modal). Grant a free random upgrade.
019467: 			setTimeout(() => {
019468: 				grantRandomBonusUpgrade();
019469: 			}, 250);
019470: 		} else {
019471: 			// Normale bonus handling
019472: 			const bonusKey = getBonusKeyFromSymbol(hasSymbol);
019473: 			const grantedAmount = bonusKey ? grantBonusCharge(bonusKey) : 0;
019474: 			if (grantedAmount > 0) {
019475: 				cell.dataset.bonusConsumed = 'true';
019476: 				hasSymbol.classList.add('bonus-used');
019477: 				const rect = cell.getBoundingClientRect();
019478: 				const popupColor = bonusKey || zoneColor || 'white';
019479: 				showScoreAnimation(rect.left + rect.width/2, rect.top + rect.height/2, "BONUS", popupColor);
019480: 				bonusClaim = createBonusClaim(cell, hasSymbol, bonusKey, grantedAmount);
019481: 				if (!partOfShape) {
019482: 					const lastHistory = historyStack[historyStack.length - 1];
019483: 					if (lastHistory && lastHistory.cell === cell) {
019484: 						lastHistory.bonusClaims = lastHistory.bonusClaims || [];
019485: 						lastHistory.bonusClaims.push(bonusClaim);
019486: 					}
019487: 				}
019488: 			}
019489: 		}
019490: 	}
019491: 
019492: 	// For shape placements, handle traps once per placement (see placeShape).
019493: 	if (!partOfShape) {
019494: 		ensureTrapState(cell, zone?.id || zoneId || '');
019495: 		ensureBlackHoleState(cell, zone?.id || zoneId || '');
019496: 	}
019497: 
019498: 	updateScore(cell);
019499: 	syncPlaceholderForCell(cell);
019500: 	return bonusClaim ? { bonusClaim } : null;
019501: 	}
019502: 
019503: 	function createCoinElement(index) {
019504: 		const coin = document.createElement('div');
019505: 		coin.classList.add('coin');
019506: 		coin.dataset.index = String(index);
019507: 		coin.addEventListener('pointerdown', (e) => {
019508: 			e.preventDefault();
019509: 			const isActive = coin.classList.contains('active');
019510: 			const isUsed = coin.classList.contains('used');
019511: 			if (!isActive && !isUsed) return;
019512: 			if (isUsed) {
019513: 				coin.classList.remove('used');
019514: 				coin.classList.add('active');
019515: 			} else {
019516: 				coin.classList.add('used');
019517: 				coin.classList.remove('active');
019518: 			}
019519: 			updateCoinCounter();
019520: 		});
019521: 		return coin;
019522: 	}
019523: 
019524: 	function initialiseCoins(minCount = 50) {
019525: 		const container = document.getElementById('collected-coins');
019526: 		if (!container) return;
019527: 		const isClassicMode = document.body.classList.contains('classic-mode');
019528: 		const desired = isClassicMode ? 20 : Math.max(50, Number(minCount) || 0);
019529: 		const existing = container.children.length;
019530: 		if (existing >= desired) {
019531: 			updateCoinCounter();
019532: 			return;
019533: 		}
019534: 		for (let i = existing; i < desired; i++) {
019535: 			container.appendChild(createCoinElement(i));
019536: 		}
019537: 		updateCoinCounter();
019538: 	}
019539: 
019540: 	function resetCoins() {
019541: 	  document.querySelectorAll('#collected-coins .coin').forEach(coin => {
019542: 		coin.classList.remove('active', 'used');
019543: 	  });
019544: 	  updateCoinCounter();
019545: 	}
019546: 
019547: 	function resetScoreState() {
019548: 	  yellow = 0;
019549: 	  green = 0;
019550: 	  purple = 0;
019551: 	  blue = 0;
019552: 	  red = 0;
019553: 	  bonus = 0;
019554: 	  blackHoleBonus = 0;
019555: 	  totalBonusesCollected = 0;
019556: 	  latestScoreSnapshot = null;
019557: 	resetBonusEchoState();
019558: 	coinsAwardedFromScore = 0;
019559: 	coinsCollectedThisLevel = 0;
019560: 	cellActivationSequence = 0;
019561: 	placementSequence = 0;
019562: 	currentPlacementId = null;
019563: 	  resetBlackHoleState();
019564: 	  bonusCoinMilestones = 0;
019565: 	  window.scoredYellowColumns = new Set();
019566: 	  window.scoredYellowDiagonals = new Set();
019567: 	  window.scoredYellowSegments = new Set();
019568: 	window['blue-grid-scoredRows'] = new Map();
019569: 	window['blue-grid-scoredTargets'] = new Map();
019570: 	window['blue-grid-rowPlacements'] = new Map();
019571: 	window['blue-grid-placementScorings'] = new Map();
019572: 	  delete window.purpleConnections;
019573: 	  ['red-grid1', 'red-grid2', 'red-grid3', 'red-grid4'].forEach(id => {
019574: 		const grid = document.getElementById(id);
--- index.html lines 19422-19581 ---
019422: 					const rainbowGradient = 'linear-gradient(45deg, #f06272, #fff25a, #4ed346, #5d90f0, #a35eff)';
019423: 					let appliedBg = '';
019424: 					if (explicitColor) appliedBg = (explicitColor === 'rainbow') ? rainbowGradient : explicitColor;
019425: 					else if (zoneColor) appliedBg = (zoneColor === 'rainbow') ? rainbowGradient : zoneColor;
019426: 
019427: 					// If this is a designated start-cell in the green zone, force the lighter green (do NOT use dark end-cell color)
019428: 					if (cell.classList.contains('start-cell')) {
019429: 						const zcol = String(zone && zone.dataset ? (zone.dataset.color || '') : '').toLowerCase();
019430: 						if (zcol === 'groen' || zcol === 'green') {
019431: 							appliedBg = '#92c28c';
019432: 							try { cell.style.borderColor = '#c1ffa8'; } catch (e) {}
019433: 						}
019434: 					}
019435: 
019436: 					cell.style.background = appliedBg;
019437: 				} catch (e) { /* ignore styling errors */ }
019438: 	  }
019439:     // If this cell is a coin and is activated, add coin; if deactivated, remove coin
019440: 	if(cell.classList.contains('gold-cell')){
019441:       if(cell.classList.contains('active')) { 
019442: 	  const rect = cell.getBoundingClientRect();
019443: 		sparkleEffect(rect.left + rect.width / 2, rect.top);
019444: 	  addCoin(); 
019445: 	} else removeCoin();
019446:     }
019447: 	
019448: 	let bonusClaim = null;
019449: 	hasSymbol = cell.querySelector('.symbol');
019450: 	if(hasSymbol && cell.classList.contains('active') && cell.dataset.bonusConsumed !== 'true'){
019451: 		// World 2 field event: bonus upgrade shop (grants 1 free random upgrade)
019452: 		if (hasSymbol.classList.contains('upgrade-shop-symbol') || cell.dataset.bonusUpgradeEvent === 'true') {
019453: 			cell.dataset.bonusConsumed = 'true';
019454: 			delete cell.dataset.bonusUpgradeEvent;
019455: 			hasSymbol.classList.add('bonus-used');
019456: 			try { hasSymbol.remove(); } catch {}
019457: 			// Directly grant the free upgrade without opening the shop modal
019458: 			grantRandomBonusUpgrade();
019459: 		} else if (hasSymbol.classList.contains('mega-bonus-symbol')) {
019460: 			const megaBonusColor = hasSymbol.dataset.megaBonusColor;
019461: 			cell.dataset.bonusConsumed = 'true';
019462: 			hasSymbol.classList.add('bonus-used');
019463: 			const rect = cell.getBoundingClientRect();
019464: 			const popupColor = megaBonusColor || zoneColor || 'white';
019465: 			showScoreAnimation(rect.left + rect.width/2, rect.top + rect.height/2, "MEGA BONUS!", popupColor);
019466: 			// Bonus shop is now a field event (no modal). Grant a free random upgrade.
019467: 			setTimeout(() => {
019468: 				grantRandomBonusUpgrade();
019469: 			}, 250);
019470: 		} else {
019471: 			// Normale bonus handling
019472: 			const bonusKey = getBonusKeyFromSymbol(hasSymbol);
019473: 			const grantedAmount = bonusKey ? grantBonusCharge(bonusKey) : 0;
019474: 			if (grantedAmount > 0) {
019475: 				cell.dataset.bonusConsumed = 'true';
019476: 				hasSymbol.classList.add('bonus-used');
019477: 				const rect = cell.getBoundingClientRect();
019478: 				const popupColor = bonusKey || zoneColor || 'white';
019479: 				showScoreAnimation(rect.left + rect.width/2, rect.top + rect.height/2, "BONUS", popupColor);
019480: 				bonusClaim = createBonusClaim(cell, hasSymbol, bonusKey, grantedAmount);
019481: 				if (!partOfShape) {
019482: 					const lastHistory = historyStack[historyStack.length - 1];
019483: 					if (lastHistory && lastHistory.cell === cell) {
019484: 						lastHistory.bonusClaims = lastHistory.bonusClaims || [];
019485: 						lastHistory.bonusClaims.push(bonusClaim);
019486: 					}
019487: 				}
019488: 			}
019489: 		}
019490: 	}
019491: 
019492: 	// For shape placements, handle traps once per placement (see placeShape).
019493: 	if (!partOfShape) {
019494: 		ensureTrapState(cell, zone?.id || zoneId || '');
019495: 		ensureBlackHoleState(cell, zone?.id || zoneId || '');
019496: 	}
019497: 
019498: 	updateScore(cell);
019499: 	syncPlaceholderForCell(cell);
019500: 	return bonusClaim ? { bonusClaim } : null;
019501: 	}
019502: 
019503: 	function createCoinElement(index) {
019504: 		const coin = document.createElement('div');
019505: 		coin.classList.add('coin');
019506: 		coin.dataset.index = String(index);
019507: 		coin.addEventListener('pointerdown', (e) => {
019508: 			e.preventDefault();
019509: 			const isActive = coin.classList.contains('active');
019510: 			const isUsed = coin.classList.contains('used');
019511: 			if (!isActive && !isUsed) return;
019512: 			if (isUsed) {
019513: 				coin.classList.remove('used');
019514: 				coin.classList.add('active');
019515: 			} else {
019516: 				coin.classList.add('used');
019517: 				coin.classList.remove('active');
019518: 			}
019519: 			updateCoinCounter();
019520: 		});
019521: 		return coin;
019522: 	}
019523: 
019524: 	function initialiseCoins(minCount = 50) {
019525: 		const container = document.getElementById('collected-coins');
019526: 		if (!container) return;
019527: 		const isClassicMode = document.body.classList.contains('classic-mode');
019528: 		const desired = isClassicMode ? 20 : Math.max(50, Number(minCount) || 0);
019529: 		const existing = container.children.length;
019530: 		if (existing >= desired) {
019531: 			updateCoinCounter();
019532: 			return;
019533: 		}
019534: 		for (let i = existing; i < desired; i++) {
019535: 			container.appendChild(createCoinElement(i));
019536: 		}
019537: 		updateCoinCounter();
019538: 	}
019539: 
019540: 	function resetCoins() {
019541: 	  document.querySelectorAll('#collected-coins .coin').forEach(coin => {
019542: 		coin.classList.remove('active', 'used');
019543: 	  });
019544: 	  updateCoinCounter();
019545: 	}
019546: 
019547: 	function resetScoreState() {
019548: 	  yellow = 0;
019549: 	  green = 0;
019550: 	  purple = 0;
019551: 	  blue = 0;
019552: 	  red = 0;
019553: 	  bonus = 0;
019554: 	  blackHoleBonus = 0;
019555: 	  totalBonusesCollected = 0;
019556: 	  latestScoreSnapshot = null;
019557: 	resetBonusEchoState();
019558: 	coinsAwardedFromScore = 0;
019559: 	coinsCollectedThisLevel = 0;
019560: 	cellActivationSequence = 0;
019561: 	placementSequence = 0;
019562: 	currentPlacementId = null;
019563: 	  resetBlackHoleState();
019564: 	  bonusCoinMilestones = 0;
019565: 	  window.scoredYellowColumns = new Set();
019566: 	  window.scoredYellowDiagonals = new Set();
019567: 	  window.scoredYellowSegments = new Set();
019568: 	window['blue-grid-scoredRows'] = new Map();
019569: 	window['blue-grid-scoredTargets'] = new Map();
019570: 	window['blue-grid-rowPlacements'] = new Map();
019571: 	window['blue-grid-placementScorings'] = new Map();
019572: 	  delete window.purpleConnections;
019573: 	  ['red-grid1', 'red-grid2', 'red-grid3', 'red-grid4'].forEach(id => {
019574: 		const grid = document.getElementById(id);
019575: 		if (grid) {
019576: 		  grid.dataset.completed = 'false';
019577: 		  grid.dataset.score = '0';
019578: 		}
019579: 	  });
019580: 	  const scoreIds = ['yellow-score','red-score','green-score','purple-score','blue-score'];
019581: 	  scoreIds.forEach(id => {
--- index.html lines 19436-19595 ---
019436: 					cell.style.background = appliedBg;
019437: 				} catch (e) { /* ignore styling errors */ }
019438: 	  }
019439:     // If this cell is a coin and is activated, add coin; if deactivated, remove coin
019440: 	if(cell.classList.contains('gold-cell')){
019441:       if(cell.classList.contains('active')) { 
019442: 	  const rect = cell.getBoundingClientRect();
019443: 		sparkleEffect(rect.left + rect.width / 2, rect.top);
019444: 	  addCoin(); 
019445: 	} else removeCoin();
019446:     }
019447: 	
019448: 	let bonusClaim = null;
019449: 	hasSymbol = cell.querySelector('.symbol');
019450: 	if(hasSymbol && cell.classList.contains('active') && cell.dataset.bonusConsumed !== 'true'){
019451: 		// World 2 field event: bonus upgrade shop (grants 1 free random upgrade)
019452: 		if (hasSymbol.classList.contains('upgrade-shop-symbol') || cell.dataset.bonusUpgradeEvent === 'true') {
019453: 			cell.dataset.bonusConsumed = 'true';
019454: 			delete cell.dataset.bonusUpgradeEvent;
019455: 			hasSymbol.classList.add('bonus-used');
019456: 			try { hasSymbol.remove(); } catch {}
019457: 			// Directly grant the free upgrade without opening the shop modal
019458: 			grantRandomBonusUpgrade();
019459: 		} else if (hasSymbol.classList.contains('mega-bonus-symbol')) {
019460: 			const megaBonusColor = hasSymbol.dataset.megaBonusColor;
019461: 			cell.dataset.bonusConsumed = 'true';
019462: 			hasSymbol.classList.add('bonus-used');
019463: 			const rect = cell.getBoundingClientRect();
019464: 			const popupColor = megaBonusColor || zoneColor || 'white';
019465: 			showScoreAnimation(rect.left + rect.width/2, rect.top + rect.height/2, "MEGA BONUS!", popupColor);
019466: 			// Bonus shop is now a field event (no modal). Grant a free random upgrade.
019467: 			setTimeout(() => {
019468: 				grantRandomBonusUpgrade();
019469: 			}, 250);
019470: 		} else {
019471: 			// Normale bonus handling
019472: 			const bonusKey = getBonusKeyFromSymbol(hasSymbol);
019473: 			const grantedAmount = bonusKey ? grantBonusCharge(bonusKey) : 0;
019474: 			if (grantedAmount > 0) {
019475: 				cell.dataset.bonusConsumed = 'true';
019476: 				hasSymbol.classList.add('bonus-used');
019477: 				const rect = cell.getBoundingClientRect();
019478: 				const popupColor = bonusKey || zoneColor || 'white';
019479: 				showScoreAnimation(rect.left + rect.width/2, rect.top + rect.height/2, "BONUS", popupColor);
019480: 				bonusClaim = createBonusClaim(cell, hasSymbol, bonusKey, grantedAmount);
019481: 				if (!partOfShape) {
